Date,Open,High,Low,Close,Volume
21.04.2021 18:10:00,"12,78","13,22","12,06","12,44",3744160
22.04.2021 18:10:00,"12,48","12,95","12,01","12,91",3064601
26.04.2021 18:10:00,"12,93","14,2","12,91","13,93",5939263
27.04.2021 18:10:00,"13,89","14,65","13,67","14,04",5026229
28.04.2021 18:10:00,"14,06","14,49","14,05","14,4",3366302
29.04.2021 18:10:00,"14,55","14,69","14,3","14,3",1780574
30.04.2021 18:10:00,"14,33","15,12","14,32","15,05",4737390
03.05.2021 18:10:00,"15,1","16,33","15,1","16,33",5546114
04.05.2021 18:10:00,"16,47","16,63","15,85","16,52",6535977
05.05.2021 18:10:00,"16,57","16,75","16,15","16,25",4899687
06.05.2021 18:10:00,"16,26","16,71","16,22","16,65",4839480
07.05.2021 18:10:00,"16,88","16,91","16,46","16,64",2540515
10.05.2021 18:10:00,"16,82","17,37","16,79","17,18",4233432
11.05.2021 18:10:00,"16,58",17,"16,52","16,75",3779811
12.05.2021 11:30:00,"16,67","17,47","16,58","17,47",1974095
17.05.2021 18:10:00,"17,6","17,75","17,24","17,25",3025414
18.05.2021 18:10:00,"17,33","17,33","16,79","16,79",3778353
20.05.2021 18:10:00,"16,59","17,08","16,46","16,75",5326060
21.05.2021 18:10:00,"17,03","17,04","16,69","16,71",2143659
24.05.2021 18:10:00,"16,77","16,98","16,59","16,65",1670654
25.05.2021 18:10:00,"16,78","16,78","15,94","15,94",2242832
26.05.2021 18:10:00,"16,1","16,31","15,69","16,21",2616262
27.05.2021 18:10:00,"16,25","17,08","16,11","16,78",5339060
28.05.2021 18:10:00,"16,85","16,88","16,31","16,64",2956907
31.05.2021 18:10:00,"16,78","17,05","16,73","17,01",4085007
01.06.2021 18:10:00,"16,87","17,03","16,67","16,97",3174673
02.06.2021 18:10:00,"16,74","17,09","16,73","16,86",3059481
03.06.2021 18:10:00,"16,89","17,24","16,67","16,7",5763146
04.06.2021 18:10:00,"16,76","16,85","16,55","16,72",2427610
07.06.2021 18:10:00,"16,85","17,12","16,84","16,88",2633231
08.06.2021 18:10:00,"16,88","16,97","16,81","16,93",2186507
09.06.2021 18:10:00,"17,01","17,3","16,95","17,02",4366324
10.06.2021 18:10:00,"17,08","17,15","16,8","16,8",1728956
11.06.2021 18:10:00,"16,86","16,94","16,58","16,58",3650596
14.06.2021 18:10:00,"16,76","16,76","16,29","16,5",2193640
15.06.2021 18:10:00,"16,57","16,6","16,09","16,12",1926841
16.06.2021 18:10:00,"16,16","16,26","15,64","15,67",2101280
17.06.2021 18:10:00,"15,55","16,03","15,53","15,78",3285311
18.06.2021 18:10:00,"15,9","16,19","15,73","15,82",2847194
21.06.2021 18:10:00,"16,02","16,28","15,82","16,21",2620735
22.06.2021 18:10:00,"16,34","16,49","16,31","16,37",2151933
23.06.2021 18:10:00,"16,42","16,48","16,02","16,09",1690799
24.06.2021 18:10:00,"16,33","16,37","16,16","16,2",1393143
25.06.2021 18:10:00,"16,23","16,25","15,74","15,81",1583191
28.06.2021 18:10:00,"15,8","15,84","15,01","15,05",2353582
29.06.2021 18:10:00,"14,91","14,91","14,29","14,53",2697020
30.06.2021 18:10:00,"14,66","14,91","14,5","14,74",2474252
01.07.2021 18:10:00,"14,74","15,56","14,58","15,56",3459884
02.07.2021 18:10:00,"15,59","16,21","15,32","15,95",5108212
05.07.2021 18:10:00,"15,92","16,09","15,75","15,96",2285267
06.07.2021 18:10:00,"16,03","16,17","15,57","15,69",2227226
07.07.2021 18:10:00,"15,73","15,77","15,43","15,48",1956435
08.07.2021 18:10:00,"15,45","15,47","14,99","15,01",1683915
09.07.2021 18:10:00,"15,07","15,22","14,84","15,01",1643584
12.07.2021 18:10:00,"15,01","15,06","14,65","14,66",1401441
